31_1	what is throat cancer?
31_2	is it treatable?
31_3	tell me about lung cancer.
31_4	what are its symptoms? 
31_5	can it spread to the throat?
31_6	what causes throat cancer?
31_7	what is the first sign of it?
31_8	is it the same as esophageal cancer?
31_9	what's the difference in their symptoms?
32_1	what are the different types of sharks?
32_2	are sharks endangered?  if so, which species?
32_3	tell me more about tiger sharks.
32_4	what is the largest ever to have lived on earth?
32_5	what's the biggest ever caught?
32_6	what about for great whites?
32_7	tell me about makos.
32_8	what are their adaptations?
32_9	where do they live?
32_10	what do they eat?
32_11	how do they compare with tigers for being dangerous?
33_1	tell me about the neverending story film.
33_2	what is it about?
33_3	how was it received?
33_4	did it win any awards?
33_5	was it a book first?
33_6	who was the author and when what it published?
33_7	what are the main themes?
33_8	who are the main characters?
33_9	what are the differences between the book and movies?
33_10	did the horse artax really die?
34_1	tell me about the bronze age collapse.
34_2	what is the evidence for it?
34_3	what are some of the possible causes?
34_4	who were the sea peoples?
34_5	what was their role in it?
34_6	what other factors led to a breakdown of trade?
34_7	what about environmental factors?
34_8	what empires survived?
34_9	what came after it?
35_1	tell me about the history of toilets.
35_2	where does the term come from?
35_3	where and when was the first invented?
35_4	why do the brits call it a loo?
35_5	what came before them?
35_6	when did indoor versions become common?
35_7	how many types are there?
35_8	why are they so important for society?
35_9	what is their role in film?
36_1	what is the us electoral college?
36_2	how does it work?
36_3	tell me about its creation.
36_4	why was the system chosen?
36_5	how has it changed over time?
36_6	what if the electors don't vote for the pledged candidate?
36_7	how has this changed election outcomes?
36_8	who are the hamilton electors and what were they trying to do?
36_9	how would the college be abolished?
36_10	how does the national popular vote interstate compact work?
36_11	is it legal?
37_1	what was the stanford experiment?
37_2	what did it show?
37_3	tell me about the author of the experiment.
37_4	was it ethical?
37_5	what are other similar experiments?
37_6	what happened in the milgram experiment?
37_7	why was it important?
37_8	what were the similarities and differences between the studies?
37_9	what about the bbc experiment?
37_10	what are the key findings?
37_11	how did the results differ?
37_12	why was it ended?
38_1	what is lyme disease?
38_2	how do you get lyme disease?
38_3	how does it make you feel?
38_4	what happens if it goes untreated?
38_5	can it kill you?
38_6	how reliable is the test?
38_7	can it be cured?
38_8	what is chronic lyme?
39_1	what does it mean to be a vegan?
39_2	what is the environmental argument for it?
39_3	do you need milk for strong bones?
39_4	what are other good sources of calcium?
39_5	if you don't eat any meat, at all, is it bad for you?
39_6	what are good sources of vitamin b12?
39_7	does it help you lose weight?
39_8	what about its health effects versus being vegetarian?
39_9	how does the environmental impact compare between them?
40_1	what are the origins of popular music? 
40_2	what are its characteristics?
40_3	what technological developments enabled it?
40_4	when and why did people start taking pop seriously? 
40_5	how has it been integrated into music education? 
40_6	describe some of the influential pop bands. 
40_7	what makes a song pop punk?
40_8	what is the difference between it and emo?
40_9	how did britpop change music?
40_10	what are its roots and what influenced it?
41_1	why is the drinking age in the us 21 and not 18?
41_2	what were the pros and cons?
41_3	tell me about the negative health effects of drinking.
41_4	how does binge drinking affect development?
41_5	can it damage mental health?
41_6	what are the short and long-term effects of usage on brain chemicals?
41_7	are alcoholics generally depressed?
41_8	what are the effects on vitamins and minerals?
41_9	are there any benefits?
42_1	what is chattanooga famous for?
42_2	what is there to do in downtown chattanooga?
42_3	are there tourism activities related to trucks or trains?
42_4	are there any related to bessie smith?
42_5	can i visit some nearby distilleries?
42_6	what is rock city, and why is it famous?
42_7	are special events held there?
42_8	what kind of food is chattanooga known for?
43_1	what are some interesting things around ann arbor?
43_2	tell me about when the city was founded. 
43_3	how does it relate to the establishment of the university? 
43_4	does the museum of art have any special collections?
43_5	what is the south pond nature area?
43_6	are there any film festivals?
43_7	how about for jazz?
43_8	what are popular bars or clubs where i can listen to it?
44_1	what causes acidic reflux in the morning?
44_2	does it have long term side effects?
44_3	what is the best otc for it?
44_4	what are the side effects of long term ppi use?
44_5	tell me about natural treatments.
44_6	what foods cause it?
44_7	what ones reduce it? 
44_8	how does exercise affect it?
45_1	what dog breed is the best for playing?
45_2	what kind should i get if i’m allergic?
45_3	how about big and active dogs?
45_4	do big dogs live longer than small dogs?
45_5	will i need to put a lot of time into training?
45_6	tell me about some breeds that are independent and can be left home all day.
45_7	how much does a irish wolfhound weigh?
45_8	how much do they cost?
46_1	why is learning a second language difficult?
46_2	at what age is it harder and why?
46_3	if i already know english, which language would be the easiest to learn?
46_4	how can i begin learning norwegian?
46_5	is it easier to learn than spanish?
46_6	what other languages are closest to it?
46_7	describe some of its similarities with danish.
46_8	how did all these languages evolve?
46_9	how is it related to old norse?
46_10	are there advantages of knowing multiple languages?
47_1	why is boise called the city of trees?
47_2	how did it get its name?
47_3	what is there to do in the summer?
47_4	what are popular hiking trails? 
47_5	tell me about the oregon trail reserve.
47_6	tell me about the history of the boise greenbelt.
47_7	what is the controversy around it?
48_1	what is the main function of a virtual machine?
48_2	what are its advantages?
48_3	describe some of its disadvantages.
48_4	how do they work?
48_5	what are the main types of vms?
48_6	what is their role in cloud computing?
48_7	how is a container different?
48_8	what is the advantage of docker?
48_9	how is it related kurbenetes?
49_1	how was netflix started? 
49_2	how did it originally work?
49_3	what is its relationship with blockbuster?
49_4	when did netflix shift from dvds to a streaming service?
49_5	what are its other competitors? 
49_6	how does it compare to amazon prime video?
49_7	describe it’s subscriber growth over time.
49_8	how has it changed the way tv is watched?
49_9	how has it impacted society?
49_10	how about dating and relationships? 
50_1	what was the first artificial satellite?
50_2	what are the types of orbits?
50_3	what are the important classes of satellite?
50_4	how do navigation systems work?
50_5	what is the galileo system and why is it important?
50_6	why did it create tension with the us?
50_7	what are cubesats?
50_8	what are their advantages? 
50_9	what are they used for?
50_10	what is their future?
51_1	how do i save for a child’s college education in the us?
51_2	what is a 529 plan?
51_3	how does it work?
51_4	what are the main advantages?
51_5	what about disadvantages?
51_6	how long have they been around?
51_7	what are the types of plans?
51_8	what can the funds be used for?
51_9	what happens if it’s not used?
51_10	how does a esa compare?
52_1	describe the afra tanker scale.
52_2	why was it developed?
52_3	what are supertankers?
52_4	describe their invention.
52_5	what are the important factors led to their development?
52_6	what was the role of the six-day war?
52_7	how many barrels can a vlcc ship carry?
52_8	what is the largest in the world?
52_9	what new problem did increased scale create?
52_10	describe crude oil washing.
53_1	is red bull bad for you?
53_2	can it kill you?
53_3	how much can you drink in a day?
53_4	what is taurine?
53_5	what are its health effects?
53_6	in general, what are the effects of consuming energy drinks?
53_7	why are they harmful when mixed with alcohol?
53_8	what is the argument for their age restriction to kids?
53_9	where are they banned to minors?
54_1	what is worth seeing in washington d.c.?
54_2	which smithsonian museums are the most popular?
54_3	why is the national air and space museum important?
54_4	is the spy museum free?
54_5	what is there to do in dc after the museums close?
54_6	what is the best time to visit the reflecting pools?
54_7	are there any famous foods?
54_8	what is a dc half smoke?
54_9	tell me about its history.
55_1	describe the oceanic crust.
55_2	what are the main layers?
55_3	how does it differ from the continental crust?
55_4	which is younger and why?
55_5	where is the youngest oceanic found?
55_6	what about the oldest?
55_7	what is seafloor spreading?
55_8	what is its significance?
55_9	how is ocean crust formed?
55_10	is it being recycled?
56_1	what is darwin’s theory in a nutshell?
56_2	how was it developed? 
56_3	how do sexual and asexual reproduction affect it?
56_4	how can fossils be used to understand it?
56_5	what is modern evidence for it? 
56_6	what is the impact on modern biology?
56_7	compare and contrast microevolution and macroevolution.
56_8	what is the relationship to speciation?
57_1	how can you tell if someone is suffering from depression?
57_2	what are common types?
57_3	what causes it?
57_4	what is the role of brain chemicals?
57_5	does a lack of sunlight cause it?
57_6	how can you treat sad?
57_7	what is the role of melatonin?
57_8	how are anxiety and depression related?
57_9	what treatments exist for depression?
57_10	what is cbt and how does it work?
58_1	what is a real-time database?
58_2	how does it differ from traditional ones?
58_3	what are the advantages of real-time processing?
58_4	what are examples of important ones?
58_5	what are important applications?
58_6	what are important cloud options?
58_7	tell me about the firebase db.
58_8	how is it used in mobile apps?
59_1	which weekend sports have the most injuries?
59_2	what are the most common types of injuries? 
59_3	what is the acl?
59_4	what is an injury for it?
59_5	tell me about the rice method.
59_6	is there disagreement about it?
59_7	what is arnica used for?
59_8	what are some ways to avoid injury?
60_1	tell me about the benefits of yoga.
60_2	does it help in reducing stress?
60_3	what are some of the main types?
60_4	what type is best for losing weight?
60_5	what are common poses in bikram yoga?
60_6	why is mindful breathing important?
60_7	does it help relieve asthma?
61_1	who are the avengers?
61_2	tell me about their first appearance.
61_3	who is the most powerful and why? 
61_4	what is the relationship of spider-man to the team?
61_5	why is batman not a member? 
61_6	what is an important team in the dc universe? 
61_7	tell me about the origins of the justice league.
61_8	who are the important members?
61_9	which team came first?
62_1	what is the surrealism movement in art?
62_2	what are its characteristics?
62_3	tell me about its founding.
62_4	tell me about the series of manifestos.
62_5	how is it different from dada?
62_6	what is its importance?
62_7	who are the most famous artists? 
62_8	why did dali choose surrealism?
62_9	what are his most iconic works?
62_10	is it still used today?
62_11	what has its impact been on other fields?
63_1	what is blockchain?
63_2	what problem does it solve?
63_3	how does it work?
63_4	what are the types of networks?
63_5	tell me about its invention.
63_6	how is it related to cryptocurrencies?
63_7	how is bitcoin generated? 
63_8	how secure is blockchain?
63_9	what are its other uses in business?
63_10	what are the implications for society?
64_1	what are the types of pork ribs?
64_2	what are baby backs?
64_3	what are the differences with spareribs?
64_4	what are ways to cook them? 
64_5	how about on the bbq?
64_6	describe the 321 method.
64_7	how long do they take to smoke?
64_8	how do you know when they are done?
64_9	what is in a typical rub?
64_10	what’s the best style of sauce for them? 
64_11	what’s in kansas city style sauce?
65_1	what is nominal gdp?
65_2	why is it not a good measure?
65_3	what is the difference with real?
65_4	how is it related to gross national income?
65_5	what is the meaning of gni?
65_6	how is inflation affected by high gdp growth? 
65_7	what is the relationship between inflation and unemployment?
65_8	what is frictional unemployment and why is it important?
65_9	is it bad for the economy?
65_10	how can the government reduce its level?
66_1	tell me about lavender plants.
66_2	what are the different types?
66_3	what places are famous for them?
66_4	are they safe to eat?
66_5	what variety is best for cooking?
66_6	how is it used? 
66_7	what is it good with?
66_8	what are the health benefits of its oil?
66_9	are there any side effects?
67_1	why is blood red?
67_2	what are red blood cells?
67_3	how are they created?
67_4	how is oxygen transported?
67_5	what is anemia?
67_6	what are the symptoms?
67_7	can it go away?
67_8	what are its possible causes?
67_9	how is it treated?
67_10	what foods contain high levels of iron?
67_11	what improves absorption?
68_1	what is cuisine is emilia-romagna famous for?
68_2	tell me about cooking schools and classes.
68_3	what are famous foods from the region?
68_4	describe the traditional process for making balsamic vinegar?
68_5	what is mortadella and where is it from?
68_6	what’s the difference with bologna?
68_7	where was parmesan cheese created?
68_8	what is done with the whey after production?
68_9	what are typical pasta dishes?
68_10	what is the history of tagliatelle al ragu bolognese?
68_11	what are its common variations?
69_1	how do you sleep after jet lag?
69_2	does melatonin help?
69_3	how was it discovered?
69_4	what are good sources in food?
69_5	is melatonin bad for you?
69_6	what are the side effects?
69_7	why does it require a prescription in the uk?
69_8	how can i increase my levels naturally?
69_9	is it effective for treating insomnia?
69_10	how about for anxiety?
70_1	what is solar energy?
70_2	what are its main uses?
70_3	why is it important?
70_4	what are advantages of solar energy?
70_5	what is the cost of solar power?
70_6	how is being used in rural africa?
70_7	tell me more about solar cookers work.
70_8	how is solar used in architecture?
70_9	what are important projects? 
70_10	can it be used to power cars?
71_1	what are mammals?
71_2	what are their key characteristics?
71_3	how many legs do they have?
71_4	what is the largest one on land?
71_5	what is the largest in the world?
71_6	what about in the uk?
71_7	what about the largest to ever walk the earth?
71_8	tell me about blue whales. 
71_9	how much do they weigh?
71_10	where do they live?
71_11	what do they eat?
71_12	where can we see them?
72_1	what do spanish people do on christmas day?
72_2	what do they eat for dinner?
72_3	how about on christmas eve?
72_4	what is the christmas lottery?
72_5	how does the drawing work?
72_6	how are the tickets sold?
72_7	what is tió de nadal?
72_8	how did this tradition start?
72_9	how do they celebrate three kings day?
72_10	what cakes are traditional?
73_1	who is the most successful pirate of all time?
73_2	who is the most famous female?
73_3	tell me more about ching shih.
73_4	what were her code of laws?
73_5	how did she die?
73_6	who was anne bonny?
73_7	what was she famous for?
73_8	who was she married to?
73_9	how did calico jack die?
73_10	what happened to anne?
74_1	what are the pros and cons of electric cars?
74_2	tell me more about tesla.
74_3	why did elon musk start it?
74_4	what models are available?
74_5	what is the best selling?
74_6	what is unique about the model 3?
74_7	what are the safety features?
74_8	why is it building gigafactories?
74_9	what makes the batteries unique?
74_10	how long can they last?
74_11	tell me more about autopilot.
74_12	does it support full self-driving?
75_1	why do turkey and turkey share the same name?
75_2	where are turkeys from?
75_3	what was their importance in native cultures?
75_4	when and how were they domesticated?
75_5	can they fly?
75_6	why did ben franklin want it to be the national symbol?
75_7	how did he cook it?
75_8	why is it eaten on thanksgiving?
75_9	how did it become traditional for christmas dinner in britain? 
75_10	when did they become popular?
76_1	what are important literary elements?
76_2	what is the difference between them and literary devices?
76_3	what is a genre?
76_4	what are the most important ones?
76_5	what is a trope?
76_6	what are important examples in fantasy?
76_7	what is the definition of allegory?
76_8	what are some important modern uses?
76_9	what are the different types of foreshadowing?
76_10	what is an example?
77_1	what's the difference between soup and stew?
77_2	is chilli a stew?
77_3	how about goulash?
77_4	what are popular ones in france?
77_5	how is cassoulet made?
77_6	tell me about feijoada and its significance.
77_7	how is it similar or different from cassoulet?
77_8	tell about bigos stew.
77_9	why is it important?
77_10	what is the history of irish stew?
78_1	what is the keto diet?
78_2	why was it original developed?
78_3	what is ketosis?
78_4	what is paleo?
78_5	what do they have in common?
78_6	how are they different?
78_7	what is intermittent fasting?
78_8	how is it related to keto?
78_9	what is the 16/8 method?
78_10	what is the best for weight loss?
79_1	what is taught in sociology?
79_2	what is the main contribution of auguste comte?
79_3	what is the role of positivism in it?
79_4	what is herbert spencer known for?
79_5	how is his work related to comte?
79_6	what is the functionalist theory?
79_7	what is its main criticism?
79_8	how does it compare to conflict theory?
79_9	what are modern examples of conflict theory?
80_1	what were the purposes of the lewis and clark expedition?
80_2	what were important plants and animals they discovered?
80_3	what were the diplomatic objectives?
80_4	what were the native american tribes that they encountered?
80_5	how did sacagawea help them?
80_6	did they find the northwest passage?
80_7	what was the purpose of fort mandan?
80_8	how did they spend the next winter?
80_9	what happened to fort clatsop?
80_10	what was the impact of the expedition?
