31_1	What is throat cancer ? 
31_2	Is  throat cancer treatable ? 
31_3	Tell me about lung cancer .  throat cancer
31_4	What are  lung cancer symptoms ?  throat cancer
31_5	Can  lung cancer spread to the throat ?  throat cancer
31_6	What causes throat cancer ?  lung cancer 
31_7	What is the first sign of  lung cancer ?  throat cancer
31_8	Is  lung cancer the same as esophageal cancer ?  throat cancer
31_9	What 's the difference in  lung cancer symptoms ?  throat cancer
32_1	What are the different types of sharks ? 
32_2	Are sharks endangered ?   If so , which species ?  the different types sharks 
32_3	Tell me more about tiger sharks .  the different types sharks
32_4	What is the largest ever to have lived on Earth ?  tiger sharks  the different types sharks
32_5	What 's the biggest ever caught ?  tiger sharks  the different types sharks
32_6	What about for great whites ?  tiger sharks  the different types sharks
32_7	Tell me about makos .  the different types sharks
32_8	What are  makos adaptations ?  the different types sharks
32_9	Where do  makos live ?  the different types sharks
32_10	What do  makos eat ?  the different types sharks
32_11	How do  makos compare with tigers for being dangerous ?  the different types sharks
33_1	Tell me about the Neverending Story film . 
33_2	What is  the Neverending Story film about ? 
33_3	How was  the Neverending Story film received ? 
33_4	Did  the Neverending Story film win any awards ? 
33_5	Was  the Neverending Story film a book first ? 
33_6	Who was the author and when what  the Neverending Story film published ? 
33_7	What are the main themes ?  the Neverending Story film 
33_8	Who are the main characters ?  the Neverending Story film 
33_9	What are the differences between the book and movies ?  the Neverending Story film 
33_10	Did the horse Artax really die ?  the Neverending Story film 
34_1	Tell me about the Bronze Age collapse . 
34_2	What is the evidence for  the Bronze Age collapse ? 
34_3	What are some of the possible causes ?  the Bronze Age collapse 
34_4	Who were the Sea Peoples ?  the Bronze Age collapse 
34_5	What was  the Bronze Age collapse role in  the Bronze Age collapse ? 
34_6	What other factors led to a breakdown of trade ?  the Bronze Age collapse 
34_7	What about environmental factors ?  the Bronze Age collapse 
34_8	What empires survived ?  the Bronze Age collapse 
34_9	What came after  the Bronze Age collapse ? 
35_1	Tell me about the history of toilets . 
35_2	Where does the term come from ?  the history toilets 
35_3	Where and when was the first invented ?  the history toilets 
35_4	Why do the Brits call  the history toilets a loo ? 
35_5	What came before  the history toilets ? 
35_6	When did indoor versions become common ?  the history toilets 
35_7	How many types are there ?  the history toilets 
35_8	Why are  the history toilets so important for society ? 
35_9	What is  the history toilets role in film ? 
36_1	What is the US Electoral College ? 
36_2	How does  the US Electoral College work ? 
36_3	Tell me about  the US Electoral College creation . 
36_4	Why was the system chosen ?  the US Electoral College 
36_5	How has  the US Electoral College changed over time ? 
36_6	What if the electors do n't vote for the pledged candidate ?  the US Electoral College 
36_7	How has this changed election outcomes ?  the US Electoral College 
36_8	Who are the Hamilton Electors and what were  the US Electoral College trying to do ? 
36_9	How would the College be abolished ?  the US Electoral College 
36_10	How does the National Popular Vote Interstate Compact work ?  the US Electoral College 
36_11	Is  the US Electoral College legal ? 
37_1	What was the Stanford Experiment ? 
37_2	What did  the Stanford Experiment show ? 
37_3	Tell me about the author of the experiment .  the Stanford Experiment
37_4	Was  the author of the experiment ethical ?  the Stanford Experiment
37_5	What are other similar experiments ?  the author of the experiment  the Stanford Experiment
37_6	What happened in the Milgram experiment ?  the author of the experiment  the Stanford Experiment
37_7	Why was  the author of the experiment important ?  the Stanford Experiment
37_8	What were the similarities and differences between the studies ?  the author of the experiment  the Stanford Experiment
37_9	What about the BBC experiment ?  the author of the experiment  the Stanford Experiment
37_10	What are the key findings ?  the author of the experiment  the Stanford Experiment
37_11	How did the results differ ?  the author of the experiment  the Stanford Experiment
37_12	Why was  the author of the experiment ended ?  the Stanford Experiment
38_1	What is Lyme disease ? 
38_2	How do you get Lyme Disease ? 
38_3	How does  Lyme disease make you feel ? 
38_4	What happens if  Lyme disease goes untreated ? 
38_5	Can  Lyme disease kill you ? 
38_6	How reliable is the test ?  Lyme disease 
38_7	Can  Lyme disease be cured ? 
38_8	What is Chronic Lyme ?  Lyme disease 
39_1	What does  mean to be a vegan ? 
39_2	What is the environmental argument for What it to a vegan  ? 
39_3	Do you need milk for strong bones ? What it to a vegan  
39_4	What are other good sources of calcium ? What it to a vegan  
39_5	If you do n't eat any meat , at all , is What it to a vegan  bad for you ? 
39_6	What are good sources of vitamin B12 ? What it to a vegan  
39_7	Does What it to a vegan  help you lose weight ? 
39_8	What about What it to a vegan  health effects versus being vegetarian ? 
39_9	How does the environmental impact compare between What it to a vegan  ? 
40_1	What are the origins of popular music ? 
40_2	What are  the origins popular music characteristics ? 
40_3	What technological developments enabled  the origins popular music ? 
40_4	When and why did people start taking pop seriously ?  the origins popular music 
40_5	How has  the origins popular music been integrated into music education ? 
40_6	Describe some of the influential pop bands .  the origins popular music 
40_7	What makes a song pop punk ?  the origins popular music 
40_8	What is the difference between  the origins popular music and emo ? 
40_9	How did Britpop change music ?  the origins popular music 
40_10	What are  the origins popular music roots and what influenced  the origins popular music ? 
41_1	Why is the drinking age in the US 21 and not 18 ? 
41_2	What were the pros and cons ?  the drinking age the US 
41_3	Tell me about the negative health effects of drinking .  the drinking age the US
41_4	How does binge drinking affect development ?  the negative health effects of drinking  the drinking age the US
41_5	Can  the negative health effects of drinking damage mental health ?  the drinking age the US
41_6	What are the short and long - term effects of usage on brain chemicals ?  the negative health effects of drinking  the drinking age the US
41_7	Are alcoholics generally depressed ?  the negative health effects of drinking  the drinking age the US
41_8	What are the effects on vitamins and minerals ?  the negative health effects of drinking  the drinking age the US
41_9	Are there any benefits ?  the negative health effects of drinking  the drinking age the US
42_1	What is Chattanooga famous for ? 
42_2	What is there to do in downtown Chattanooga ? 
42_3	Are there tourism activities related to trucks or trains ?  Chattanooga 
42_4	Are there any related to Bessie Smith ?  Chattanooga 
42_5	Can I visit some nearby distilleries ?  Chattanooga 
42_6	What is Rock City , and why is  Chattanooga famous ? 
42_7	Are special events held there ?  Chattanooga 
42_8	What kind of food is Chattanooga known for ? 
43_1	What are some interesting things around Ann Arbor ? 
43_2	Tell me about when the city was founded .  some interesting things Ann Arbor
43_3	How does  when the city was founded  relate to the establishment of the University ?  some interesting things Ann Arbor
43_4	Does the Museum of Art have any special collections ?  when the city was founded   some interesting things Ann Arbor
43_5	What is the South Pond Nature Area ?  when the city was founded   some interesting things Ann Arbor
43_6	Are there any film festivals ?  when the city was founded   some interesting things Ann Arbor
43_7	How about for jazz ?  when the city was founded   some interesting things Ann Arbor
43_8	What are popular bars or clubs where I can listen to  when the city was founded  ?  some interesting things Ann Arbor
44_1	What causes acidic reflux in the morning ? 
44_2	Does  acidic reflux the morning have long term side effects ? 
44_3	What is the best OTC for  acidic reflux the morning ? 
44_4	What are the side effects of long term PPI use ?  acidic reflux the morning 
44_5	Tell me about natural treatments .  acidic reflux the morning
44_6	What foods cause  natural treatments ?  acidic reflux the morning
44_7	What ones reduce  natural treatments ?  acidic reflux the morning
44_8	How does exercise affect  natural treatments ?  acidic reflux the morning
45_1	What dog breed is the best for playing ? 
45_2	What kind should I get if I ’m allergic ?  dog 
45_3	How about big and active dogs ? 
45_4	Do big dogs live longer than small dogs ? 
45_5	Will I need to put a lot of time into training ?  dog 
45_6	Tell me about some breeds that are independent and can be left home all day .  dog
45_7	How much does a Irish Wolfhound weigh ?  some breeds that are independent and can be left home all day  dog
45_8	How much do  some breeds that are independent and can be left home all day cost ?  dog
46_1	Why is learning a second language difficult ? 
46_2	At what age is  a second language harder and why ? 
46_3	If I already know English , which language would be the easiest to learn ?  a second language 
46_4	How can I begin learning Norwegian ?  a second language 
46_5	Is  a second language easier to learn than Spanish ? 
46_6	What other languages are closest to  a second language ? 
46_7	Describe some of  a second language similarities with Danish . 
46_8	How did all these languages evolve ?  a second language 
46_9	How is  a second language related to Old Norse ? 
46_10	Are there advantages of knowing multiple languages ?  a second language 
47_1	Why is Boise called the city of trees ? 
47_2	How did  trees get  trees name ? 
47_3	What is there to do in the summer ?  trees 
47_4	What are popular hiking trails ?  trees 
47_5	Tell me about the Oregon Trail Reserve .  trees
47_6	Tell me about the history of the Boise Greenbelt .  trees
47_7	What is the controversy around  the history of the boise greenbelt ?  trees
48_1	What is the main function of a virtual machine ? 
48_2	What are  the main function a virtual machine advantages ? 
48_3	Describe some of  the main function a virtual machine disadvantages . 
48_4	How do  the main function a virtual machine work ? 
48_5	What are the main types of VMs ?  the main function a virtual machine 
48_6	What is  the main function a virtual machine role in cloud computing ? 
48_7	How is a container different ?  the main function a virtual machine 
48_8	What is the advantage of Docker ?  the main function a virtual machine 
48_9	How is  the main function a virtual machine related Kurbenetes ? 
49_1	How was Netflix started ? 
49_2	How did  Netflix originally work ? 
49_3	What is  Netflix relationship with Blockbuster ? 
49_4	When did Netflix shift from DVDs to a streaming service ? 
49_5	What are  Netflix other competitors ? 
49_6	How does  Netflix compare to Amazon Prime Video ? 
49_7	Describe  Netflix ’s subscriber growth over time . 
49_8	How has  Netflix changed the way TV is watched ? 
49_9	How has  Netflix impacted society ? 
49_10	How about dating and relationships ?  Netflix 
50_1	What was the first artificial satellite ? 
50_2	What are the types of orbits ? What the first artificial satellite  
50_3	What are the important classes of satellite ? What the first artificial satellite  
50_4	How do navigation systems work ? What the first artificial satellite  
50_5	What is the Galileo system and why is What the first artificial satellite  important ? 
50_6	Why did What the first artificial satellite  create tension with the US ? 
50_7	What are Cubesats ? What the first artificial satellite  
50_8	What are What the first artificial satellite  advantages ? 
50_9	What are What the first artificial satellite  used for ? 
50_10	What is What the first artificial satellite  future ? 
51_1	How do I save for a child ’s college education in the US ? 
51_2	What is a 529 plan ?  a child’s college education the US 
51_3	How does  a child’s college education the US work ? 
51_4	What are the main advantages ?  a child’s college education the US 
51_5	What about disadvantages ?  a child’s college education the US 
51_6	How long have  a child’s college education the US been around ? 
51_7	What are the types of plans ?  a child’s college education the US 
51_8	What can the funds be used for ?  a child’s college education the US 
51_9	What happens if  a child’s college education the US ’s not used ? 
51_10	How does a ESA compare ?  a child’s college education the US 
52_1	Describe the Afra tanker scale . 
52_2	Why was  the Afra tanker scale developed ? 
52_3	What are supertankers ?  the Afra tanker scale 
52_4	Describe  the Afra tanker scale invention . 
52_5	What are the important factors led to  the Afra tanker scale development ? 
52_6	What was the role of the Six - Day War ?  the Afra tanker scale 
52_7	How many barrels can a VLCC ship carry ?  the Afra tanker scale 
52_8	What is the largest in the world ?  the Afra tanker scale 
52_9	What new problem did increased scale create ?  the Afra tanker scale 
52_10	Describe crude oil washing .  the Afra tanker scale 
53_1	Is Red Bull bad for you ? 
53_2	Can Red Bull bad for you  kill you ? 
53_3	How much can you drink in a day ? Red Bull bad for you  
53_4	What is taurine ? Red Bull bad for you  
53_5	What are Red Bull bad for you  health effects ? 
53_6	In general , what are the effects of consuming energy drinks ? Red Bull bad for you  
53_7	Why are Red Bull bad for you  harmful when mixed with alcohol ? 
53_8	What is the argument for Red Bull bad for you  age restriction to kids ? 
53_9	Where are Red Bull bad for you  banned to minors ? 
54_1	What is worth seeing in Washington D.C. ? 
54_2	Which Smithsonian museums are the most popular ?  Washington D.C. 
54_3	Why is the National Air and Space Museum important ?  Washington D.C. 
54_4	Is the Spy Museum free ?  Washington D.C. 
54_5	What is there to do in DC after the museums close ?  Washington D.C. 
54_6	What is the best time to visit the reflecting pools ?  Washington D.C. 
54_7	Are there any famous foods ?  Washington D.C. 
54_8	What is a DC half smoke ?  Washington D.C. 
54_9	Tell me about  Washington D.C. history . 
55_1	Describe the oceanic crust . 
55_2	What are the main layers ?  the oceanic crust 
55_3	How does  the oceanic crust differ from the continental crust ? 
55_4	Which is younger and why ?  the oceanic crust 
55_5	Where is the youngest oceanic found ?  the oceanic crust 
55_6	What about the oldest ?  the oceanic crust 
55_7	What is seafloor spreading ?  the oceanic crust 
55_8	What is  the oceanic crust significance ? 
55_9	How is ocean crust formed ?  the oceanic crust 
55_10	Is  the oceanic crust being recycled ? 
56_1	What is Darwin ’s theory in a nutshell ? 
56_2	How was  Darwin’s theory a nutshell developed ? 
56_3	How do sexual and asexual reproduction affect  Darwin’s theory a nutshell ? 
56_4	How can fossils be used to understand  Darwin’s theory a nutshell ? 
56_5	What is modern evidence for  Darwin’s theory a nutshell ? 
56_6	What is the impact on modern biology ?  Darwin’s theory a nutshell 
56_7	Compare and contrast microevolution and macroevolution .  Darwin’s theory a nutshell 
56_8	What is the relationship to speciation ?  Darwin’s theory a nutshell 
57_1	How can you tell if someone is suffering from depression ? 
57_2	What are common types ?  someone depression 
57_3	What causes  someone depression ? 
57_4	What is the role of brain chemicals ?  someone depression 
57_5	Does a lack of sunlight cause  someone depression ? 
57_6	How can you treat SAD ?  someone depression 
57_7	What is the role of melatonin ?  someone depression 
57_8	How are anxiety and depression related ?  someone depression 
57_9	What treatments exist for depression ?  someone depression 
57_10	What is CBT and how does  someone depression work ? 
58_1	What is a real - time database ? 
58_2	How does What a real time database  differ from traditional ones ? 
58_3	What are the advantages of real - time processing ? What a real time database  
58_4	What are examples of important ones ? What a real time database  
58_5	What are important applications ? What a real time database  
58_6	What are important cloud options ? What a real time database  
58_7	Tell me about the Firebase DB . What a real time database 
58_8	How is  the firebase db used in mobile apps ? What a real time database 
59_1	Which weekend sports have the most injuries ? 
59_2	What are the most common types of injuries ?  sports the most injuries 
59_3	What is the ACL ?  sports the most injuries 
59_4	What is an injury for  sports the most injuries ? 
59_5	Tell me about the RICE method .  sports the most injuries
59_6	Is there disagreement about  the rice method ?  sports the most injuries
59_7	What is arnica used for ?  the rice method  sports the most injuries
59_8	What are some ways to avoid injury ?  the rice method  sports the most injuries
60_1	Tell me about the benefits of yoga . 
60_2	Does  the benefits yoga help in reducing stress ? 
60_3	What are some of the main types ?  the benefits yoga 
60_4	What type is best for losing weight ?  the benefits yoga 
60_5	What are common poses in Bikram yoga ?  the benefits yoga 
60_6	Why is mindful breathing important ?  the benefits yoga 
60_7	Does  the benefits yoga help relieve asthma ? 
61_1	Who are The Avengers ? 
61_2	Tell me about Who The Avengers  first appearance . 
61_3	Who is the most powerful and why ? Who The Avengers  
61_4	What is the relationship of Spider - Man to the team ? Who The Avengers  
61_5	Why is Batman not a member ? Who The Avengers  
61_6	What is an important team in the DC universe ? Who The Avengers  
61_7	Tell me about the origins of the Justice League . Who The Avengers 
61_8	Who are the important members ?  the origins of the justice league Who The Avengers 
61_9	Which team came first ?  the origins of the justice league Who The Avengers 
62_1	What is the Surrealism movement in art ? 
62_2	What are  the Surrealism movement art characteristics ? 
62_3	Tell me about  the Surrealism movement art founding . 
62_4	Tell me about the series of manifestos .  the Surrealism movement art
62_5	How is  the series of manifestos different from Dada ?  the Surrealism movement art
62_6	What is  the series of manifestos importance ?  the Surrealism movement art
62_7	Who are the most famous artists ?  the series of manifestos  the Surrealism movement art
62_8	Why did Dali choose surrealism ?  the series of manifestos  the Surrealism movement art
62_9	What are  the series of manifestos most iconic works ?  the Surrealism movement art
62_10	Is  the series of manifestos still used today ?  the Surrealism movement art
62_11	What has  the series of manifestos impact been on other fields ?  the Surrealism movement art
63_1	What is blockchain ? 
63_2	What problem does What blockchain  solve ? 
63_3	How does What blockchain  work ? 
63_4	What are the types of networks ? What blockchain  
63_5	Tell me about What blockchain  invention . 
63_6	How is What blockchain  related to cryptocurrencies ? 
63_7	How is Bitcoin generated ? What blockchain  
63_8	How secure is blockchain ? What blockchain  
63_9	What are What blockchain  other uses in business ? 
63_10	What are the implications for society ? What blockchain  
64_1	What are the types of pork ribs ? 
64_2	What are baby backs ?  the types pork ribs 
64_3	What are the differences with spareribs ?  the types pork ribs 
64_4	What are ways to cook  the types pork ribs ? 
64_5	How about on the bbq ?  the types pork ribs 
64_6	Describe the 321 method .  the types pork ribs 
64_7	How long do  the types pork ribs take to smoke ? 
64_8	How do you know when  the types pork ribs are done ? 
64_9	What is in a typical rub ?  the types pork ribs 
64_10	What ’s the best style of sauce for  the types pork ribs ? 
64_11	What ’s in Kansas City style sauce ?  the types pork ribs 
65_1	What is nominal GDP ? 
65_2	Why is  nominal GDP not a good measure ? 
65_3	What is the difference with real ?  nominal GDP 
65_4	How is  nominal GDP related to gross national income ? 
65_5	What is the meaning of GNI ?  nominal GDP 
65_6	How is inflation affected by high GDP growth ?  nominal GDP 
65_7	What is the relationship between inflation and unemployment ?  nominal GDP 
65_8	What is frictional unemployment and why is  nominal GDP important ? 
65_9	Is  nominal GDP bad for the economy ? 
65_10	How can the government reduce  nominal GDP level ? 
66_1	Tell me about lavender plants . 
66_2	What are the different types ?  lavender plants 
66_3	What places are famous for  lavender plants ? 
66_4	Are  lavender plants safe to eat ? 
66_5	What variety is best for cooking ?  lavender plants 
66_6	How is  lavender plants used ? 
66_7	What is  lavender plants good with ? 
66_8	What are the health benefits of  lavender plants oil ? 
66_9	Are there any side effects ?  lavender plants 
67_1	Why is blood red ? 
67_2	What are red blood cells ? Why blood red  
67_3	How are Why blood red  created ? 
67_4	How is oxygen transported ? Why blood red  
67_5	What is anemia ? Why blood red  
67_6	What are the symptoms ? Why blood red  
67_7	Can Why blood red  go away ? 
67_8	What are Why blood red  possible causes ? 
67_9	How is Why blood red  treated ? 
67_10	What foods contain high levels of iron ? Why blood red  
67_11	What improves absorption ? Why blood red  
68_1	What is cuisine is Emilia - Romagna famous for ? 
68_2	Tell me about cooking schools and classes . What cuisine Emilia Romagna famous for 
68_3	What are famous foods from the region ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_4	Describe the traditional process for making balsamic vinegar ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_5	What is mortadella and where is  cooking schools and classes from ? What cuisine Emilia Romagna famous for 
68_6	What ’s the difference with Bologna ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_7	Where was Parmesan cheese created ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_8	What is done with the whey after production ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_9	What are typical pasta dishes ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_10	What is the history of tagliatelle al ragu bolognese ?  cooking schools and classes What cuisine Emilia Romagna famous for 
68_11	What are  cooking schools and classes common variations ? What cuisine Emilia Romagna famous for 
69_1	How do you sleep after jet lag ? 
69_2	Does melatonin help ?  jet lag 
69_3	How was  jet lag discovered ? 
69_4	What are good sources in food ?  jet lag 
69_5	Is melatonin bad for you ?  jet lag 
69_6	What are the side effects ?  jet lag 
69_7	Why does  jet lag require a prescription in the UK ? 
69_8	How can I increase my levels naturally ?  jet lag 
69_9	Is  jet lag effective for treating insomnia ? 
69_10	How about for anxiety ?  jet lag 
70_1	What is solar energy ? 
70_2	What are What solar energy  main uses ? 
70_3	Why is What solar energy  important ? 
70_4	What are advantages of solar energy ? What solar energy  
70_5	What is the cost of solar power ? What solar energy  
70_6	How is being used in rural Africa ? What solar energy  
70_7	Tell me more about solar cookers work . What solar energy 
70_8	How is solar used in architecture ?  solar cookers work What solar energy 
70_9	What are important projects ?  solar cookers work What solar energy 
70_10	Can  solar cookers work be used to power cars ? What solar energy 
71_1	What are mammals ? 
71_2	What are  mammals key characteristics ? 
71_3	How many legs do  mammals have ? 
71_4	What is the largest one on land ?  mammals 
71_5	What is the largest in the world ?  mammals 
71_6	What about in the UK ?  mammals 
71_7	What about the largest to ever walk the earth ?  mammals 
71_8	Tell me about Blue whales .  mammals
71_9	How much do  blue whales  weigh ?  mammals
71_10	Where do  blue whales  live ?  mammals
71_11	What do  blue whales  eat ?  mammals
71_12	Where can we see  blue whales  ?  mammals
72_1	What do Spanish people do on Christmas day ? 
72_2	What do  Spanish people Christmas day eat for dinner ? 
72_3	How about on Christmas eve ?  Spanish people Christmas day 
72_4	What is the Christmas Lottery ?  Spanish people Christmas day 
72_5	How does the drawing work ?  Spanish people Christmas day 
72_6	How are the tickets sold ?  Spanish people Christmas day 
72_7	What is Tió de Nadal ?  Spanish people Christmas day 
72_8	How did this tradition start ?  Spanish people Christmas day 
72_9	How do  Spanish people Christmas day celebrate Three Kings Day ? 
72_10	What cakes are traditional ?  Spanish people Christmas day 
73_1	Who is the most successful pirate of all time ? 
73_2	Who is the most famous female ?  all time 
73_3	Tell me more about Ching Shih .  all time
73_4	What were  ching shih code of laws ?  all time
73_5	How did  ching shih die ?  all time
73_6	Who was Anne Bonny ?  ching shih  all time
73_7	What was  ching shih famous for ?  all time
73_8	Who was  ching shih married to ?  all time
73_9	How did Calico Jack die ?  ching shih  all time
73_10	What happened to Anne ?  ching shih  all time
74_1	What are the pros and cons of electric cars ? 
74_2	Tell me more about Tesla .  the pros electric cars
74_3	Why did Elon Musk start  tesla ?  the pros electric cars
74_4	What models are available ?  tesla  the pros electric cars
74_5	What is the best selling ?  tesla  the pros electric cars
74_6	What is unique about the Model 3 ?  tesla  the pros electric cars
74_7	What are the safety features ?  tesla  the pros electric cars
74_8	Why is  tesla building Gigafactories ?  the pros electric cars
74_9	What makes the batteries unique ?  tesla  the pros electric cars
74_10	How long can  tesla last ?  the pros electric cars
74_11	Tell me more about autopilot .  the pros electric cars
74_12	Does  autopilot support full self - driving ?  the pros electric cars
75_1	Why do turkey and Turkey share the same name ? 
75_2	Where are turkeys from ?  turkey the same name 
75_3	What was  turkey the same name importance in native cultures ? 
75_4	When and how were  turkey the same name domesticated ? 
75_5	Can  turkey the same name fly ? 
75_6	Why did Ben Franklin want  turkey the same name to be the national symbol ? 
75_7	How did  turkey the same name cook  turkey the same name ? 
75_8	Why is  turkey the same name eaten on Thanksgiving ? 
75_9	How did  turkey the same name become traditional for Christmas dinner in Britain ? 
75_10	When did  turkey the same name become popular ? 
76_1	What are important literary elements ? 
76_2	What is the difference between What important literary elements  and literary devices ? 
76_3	What is a genre ? What important literary elements  
76_4	What are the most important ones ? What important literary elements  
76_5	What is a trope ? What important literary elements  
76_6	What are important examples in fantasy ? What important literary elements  
76_7	What is the definition of allegory ? What important literary elements  
76_8	What are some important modern uses ? What important literary elements  
76_9	What are the different types of foreshadowing ? What important literary elements  
76_10	What is an example ? What important literary elements  
77_1	What 's the difference between soup and stew ? 
77_2	Is chilli a stew ?  the difference soup 
77_3	How about goulash ?  the difference soup 
77_4	What are popular ones in France ?  the difference soup 
77_5	How is cassoulet made ?  the difference soup 
77_6	Tell me about feijoada and  the difference soup significance . 
77_7	How is  the difference soup similar or different from cassoulet ? 
77_8	Tell about Bigos stew .  the difference soup 
77_9	Why is  the difference soup important ? 
77_10	What is the history of Irish stew ?  the difference soup 
78_1	What is the keto diet ? 
78_2	Why was  the keto diet original developed ? 
78_3	What is ketosis ?  the keto diet 
78_4	What is paleo ?  the keto diet 
78_5	What do  the keto diet have in common ? 
78_6	How are  the keto diet different ? 
78_7	What is intermittent fasting ?  the keto diet 
78_8	How is  the keto diet related to keto ? 
78_9	What is the 16/8 method ?  the keto diet 
78_10	What is the best for weight loss ?  the keto diet 
79_1	What is taught in sociology ? 
79_2	What is the main contribution of Auguste Comte ?  sociology 
79_3	What is the role of positivism in  sociology ? 
79_4	What is Herbert Spencer known for ?  sociology 
79_5	How is  sociology work related to Comte ? 
79_6	What is the functionalist theory ?  sociology 
79_7	What is  sociology main criticism ? 
79_8	How does  sociology compare to conflict theory ? 
79_9	What are modern examples of conflict theory ?  sociology 
80_1	What were the purposes of the Lewis and Clark expedition ? 
80_2	What were important plants and animals  the purposes the Lewis and Clark expedition discovered ? 
80_3	What were the diplomatic objectives ?  the purposes the Lewis and Clark expedition 
80_4	What were the Native American tribes that  the purposes the Lewis and Clark expedition encountered ? 
80_5	How did Sacagawea help  the purposes the Lewis and Clark expedition ? 
80_6	Did  the purposes the Lewis and Clark expedition find the Northwest Passage ? 
80_7	What was the purpose of Fort Mandan ?  the purposes the Lewis and Clark expedition 
80_8	How did  the purposes the Lewis and Clark expedition spend the next winter ? 
80_9	What happened to Fort Clatsop ?  the purposes the Lewis and Clark expedition 
80_10	What was the impact of the expedition ?  the purposes the Lewis and Clark expedition 
